Buyer_Email,Seller_Email,Rating,Rating_Desc
[email],[email],4,Awesome
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],5,Awesome
[email],[email],5,Awesome
[email],[email],4,Awesome
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],2,Not Bad
[email],[email],4,Awesome
[email],[email],4,Awesome
[email],[email],4,Awesome
[email],[email],4,Awesome
[email],[email],4,Awesome
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],5,Awesome
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],4,Awesome
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],4,Awesome
[email],[email],4,Awesome
[email],[email],1,Bad
[email],[email],1,Bad
[email],[email],1,Bad
[email],[email],5,Awesome
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],5,Awesome
[email],[email],4,Awesome
[email],[email],3,Not Bad
[email],[email],4,Awesome
[email],[email],4,Awesome
[email],[email],1,Bad
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],4,Awesome
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],2,Not Bad
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],2,Not Bad
[email],[email],4,Awesome
[email],[email],1,Bad
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],1,Bad
[email],[email],5,Awesome
[email],[email],4,Awesome
[email],[email],4,Awesome
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],3,Not Bad
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],4,Awesome
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],1,Bad
[email],[email],4,Awesome
[email],[email],2,Not Bad
[email],[email],2,Not Bad
[email],[email],4,Awesome
[email],[email],1,Bad
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],3,Not Bad
[email],[email],3,Not Bad
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],5,Awesome
[email],[email],2,Not Bad
[email],[email],4,Awesome
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],1,Bad
[email],[email],1,Bad
[email],[email],4,Awesome
[email],[email],2,Not Bad
[email],[email],1,Bad
[email],[email],5,Awesome
[email],[email],2,Not Bad
[email],[email],2,Not Bad
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],2,Not Bad
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],3,Not Bad
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],4,Awesome
[email],[email],1,Bad
[email],[email],1,Bad
[email],[email],4,Awesome
[email],[email],2,Not Bad
[email],[email],4,Awesome
[email],[email],2,Not Bad
[email],[email],1,Bad
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],4,Awesome
[email],[email],3,Not Bad
[email],[email],3,Not Bad
[email],[email],3,Not Bad
[email],[email],4,Awesome
[email],[email],1,Bad
[email],[email],1,Bad
[email],[email],4,Awesome
[email],[email],1,Bad
[email],[email],5,Awesome
[email],[email],4,Awesome
[email],[email],4,Awesome
[email],[email],5,Awesome
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],2,Not Bad
[email],[email],4,Awesome
[email],[email],2,Not Bad
[email],[email],1,Bad
[email],[email],1,Bad
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],4,Awesome
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],4,Awesome
[email],[email],5,Awesome
[email],[email],5,Awesome
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],2,Not Bad
[email],[email],2,Not Bad
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],5,Awesome
[email],[email],5,Awesome
[email],[email],5,Awesome
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],4,Awesome
[email],[email],1,Bad
[email],[email],4,Awesome
[email],[email],5,Awesome
[email],[email],1,Not Bad
[email],[email],5,Awesome
[email],[email],1,Not Bad
[email],[email],3,Bad
[email],[email],2,Not Bad
[email],[email],2,Bad
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],5,Awesome
[email],[email],4,Awesome
[email],[email],2,Bad
[email],[email],1,Bad
[email],[email],2,Bad
[email],[email],5,Awesome
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],5,Awesome
[email],[email],4,Awesome
[email],[email],2,Not Bad
[email],[email],4,Awesome
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],5,Awesome
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],2,Not Bad
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],3,Not Bad
[email],[email],4,Awesome
[email],[email],1,Bad
[email],[email],5,Awesome
[email],[email],2,Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],1,Bad
[email],[email],4,Awesome
[email],[email],5,Awesome
[email],[email],4,Awesome
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],2,Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],4,Awesome
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],1,Bad
[email],[email],2,Bad
[email],[email],3,Not Bad
[email],[email],5,Awesome
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],2,Not Bad
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],4,Awesome
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],1,Bad
[email],[email],2,Bad
[email],[email],5,Awesome
[email],[email],3,Not Bad
[email],[email],2,Bad
[email],[email],5,Awesome
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],4,Awesome
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],3,Not Bad
[email],[email],2,Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],5,Awesome
[email],[email],3,Not Bad
[email],[email],5,Awesome
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],3,Not Bad
[email],[email],3,Not Bad
[email],[email],4,Not Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],1,Bad
[email],[email],2,Bad
[email],[email],5,Awesome
[email],[email],2,Bad
[email],[email],4,Awesome
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],2,Bad
[email],[email],4,Awesome
[email],[email],2,Not Bad
[email],[email],5,Awesome
[email],[email],3,Not Bad
[email],[email],2,Bad
[email],[email],1,Bad
[email],[email],3,Not Bad
[email],[email],3,Not Bad
[email],[email],4,Not Bad
[email],[email],2,Bad
[email],[email],3,Not Bad
[email],[email],5,Awesome
[email],[email],3,Not Bad
[email],[email],4,Not Bad
[email],[email],3,Not Bad
[email],[email],5,Awesome
[email],[email],2,Bad
[email],[email],1,Bad
[email],[email],5,Awesome
[email],[email],1,Bad
[email],[email],4,Awesome
[email],[email],5,Awesome
[email],[email],4,Awesome
[email],[email],1,Bad
[email],[email],2,Not Bad
[email],[email],4,Awesome
[email],[email],5,Awesome
[email],[email],5,Awesome
[email],[email],4,Awesome
[email],[email],2,Bad
[email],[email],3,Not Bad
[email],[email],2,Bad
[email],[email],3,Not Bad
[email],[email],5,Awesome
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],2,Not Bad
[email],[email],3,Not Bad
[email],[email],4,Awesome
[email],[email],4,Awesome